type_code,sqft,cap_rate_pct,noi,tenants_count,lease_type_code,zoning_code,year_built,vacancy_rate_pct
1,1011,4.0,16500,2,1,1,1972,
2,1159,5.09,25500,4,1,2,1982,4.53
3,1307,6.19,17500,1,2,3,1992,5.05
1,1122,4.28,20000,5,2,4,1981,5.57
2,1270,5.38,26500,7,3,5,1991,6.09
4,1529,7.47,20500,10,1,6,2008,6.6
3,1455,6.57,17500,5,1,1,2004,7.11
1,1270,4.66,25000,9,2,2,1993,7.6
2,1418,5.75,31000,1,2,3,2003,8.09
3,1566,6.84,18000,3,3,4,2013,8.56
1,1381,4.93,22500,2,1,5,2002,9.02
2,1529,6.03,33500,4,1,6,2012,9.47
4,1788,8.12,29500,7,2,1,1971,9.9
3,1714,7.2,20500,2,2,2,1967,10.32
1,1529,5.29,26000,6,3,3,2014,10.72
2,1677,6.38,33000,8,1,4,1966,11.1
3,1825,7.47,22000,5,1,5,1976,11.46
1,1640,5.55,32500,9,2,6,1965,11.8
2,1788,6.64,39500,1,2,1,1975,12.12
4,2047,8.72,29000,4,3,2,1992,
3,1973,7.8,21500,4,1,3,1988,12.69
1,1788,5.88,32000,3,1,4,1977,12.94
2,1936,6.96,47000,5,2,5,1987,13.16
3,2084,8.04,25000,2,2,6,1997,13.36
1,1899,6.11,32500,6,3,1,1986,13.53
2,2047,7.19,40500,8,1,2,1996,13.68
4,2306,9.26,34500,1,1,3,2013,13.8
3,2232,8.33,29500,1,2,4,2009,13.89
1,2047,6.4,37000,10,2,5,1998,13.95
2,2195,7.47,46000,2,3,6,2008,13.99
3,2343,8.54,25500,4,1,1,2018,14.0
1,2158,6.6,39000,3,1,2,2007,13.98
2,2306,7.66,56000,5,2,3,2017,13.94
4,2565,9.72,38500,8,2,4,1976,13.86
3,2491,8.78,28500,3,3,5,1972,13.76
1,2306,6.84,37500,7,1,6,2019,13.63
2,2454,7.89,54000,9,1,1,1971,13.48
3,2602,8.95,34500,1,2,2,1981,13.3
1,2417,7.0,43500,10,2,3,1970,
2,2565,8.04,53500,2,3,4,1980,12.86
4,2824,10.09,38000,5,1,5,1997,12.61
3,2750,9.13,33000,5,1,6,1993,12.33
1,2565,7.17,51000,4,2,1,1982,12.02
2,2713,8.21,59500,6,2,2,1992,11.7
3,2861,9.25,32500,3,3,3,2002,11.35
1,2676,7.28,43500,7,1,4,1991,10.98
2,2824,8.31,62000,9,1,5,2001,10.6
4,3083,10.34,51000,2,2,6,2018,10.19
3,3009,9.37,36000,2,2,1,2014,9.77
1,2824,7.39,48500,1,3,2,2003,9.33
2,2972,8.42,59000,3,1,3,2013,8.88
3,3120,9.44,37500,5,1,4,1965,8.42
1,2935,7.45,58000,4,2,5,2012,7.94
2,3083,8.47,68000,6,2,6,2022,7.45
4,3342,10.48,47500,9,3,1,1981,6.95
3,3268,9.49,35500,4,1,2,1977,6.44
1,3083,7.49,55500,8,1,3,1966,5.93
2,3231,8.5,78000,10,2,4,1976,
3,3379,9.5,40500,2,2,5,1986,4.89
1,3194,7.5,54500,1,3,6,1975,4.36
2,3342,8.5,66000,3,1,1,1985,4.16
4,3601,10.49,54000,6,1,2,2002,4.69
3,3527,9.48,46500,1,2,3,1998,5.21
1,3342,7.47,60000,5,2,4,1987,5.73
2,990,8.46,20500,7,3,5,1997,6.25
3,3638,9.44,39500,4,1,6,2007,6.76
1,953,7.42,17000,8,1,1,1996,7.26
