years_experience,avg_weekly_hours,annual_salary_usd
10,51,119010
17,39,108690
9,51,108620
6,38,79310
5,48,100750
9,44,111300
22,39,134610
13,47,119740
10,50,106300
14,41,99560
3,49,86730
5,56,96820
0,40,64870
8,50,104020
19,46,137690
13,44,110960
26,49,162170
21,37,131100
19,43,132120
11,46,106090
10,48,102840
5,39,84660
14,37,109590
14,37,100860
1,45,79240
17,44,127070
3,43,84230
0,52,76420
10,41,95740
14,44,120010
8,51,115610
8,51,102700
21,49,142020
11,46,109190
2,47,88100
24,51,160330
14,50,130390
12,44,107160
11,48,112830
14,49,118850
10,44,105590
12,43,105130
6,43,108530
27,45,161370
11,48,120190
1,43,88640
29,38,143120
25,39,133610
21,57,148960
26,40,135220
12,45,106290
6,47,89850
6,43,85950
5,34,80920
1,48,73560
22,44,141060
16,44,119790
30,45,161860
17,47,133150
10,50,124760
9,51,112870
15,37,104610
3,46,80690
1,43,79230
6,50,98430
4,44,81520
15,46,112260
6,46,93670
15,52,139730
3,44,79890
17,39,112610
9,41,96030
9,51,115010
12,46,108780
6,36,76910
0,49,76410
1,43,74230
1,48,76280
1,38,72330
13,50,120980
14,45,105340
26,40,140680
22,47,152090
12,50,111030
6,47,97670
4,42,79420
18,47,128560
2,43,64750
17,34,99060
19,43,134090
6,44,85370
13,44,111520
26,47,163010
2,54,92280
9,52,108420
4,43,72950
16,47,128470
8,37,78040
3,45,79400
15,48,120580
2,41,74940
19,44,130650
2,42,80890
10,49,112360
18,30,106150
18,44,135700
12,42,100580
7,41,100590
13,44,109130
9,39,93350
0,38,63670
13,50,116190
19,47,140730
3,43,73410
6,48,94440
19,46,133200
21,53,149280
9,44,105020
11,48,116490
8,44,100670
14,42,110770
4,42,83690
14,49,125300
1,38,65990
30,43,160390
19,46,130290
5,44,87680
23,49,146720
17,49,138830
0,41,63970
28,43,153020
13,44,106590
4,40,83170
18,52,129710
13,46,111110
0,35,68180
0,41,68460
12,44,98550
2,33,72510
2,47,84010
22,42,131650
2,47,73880
1,39,74410
7,49,93190
18,40,121790
9,48,114840
0,43,73010
8,45,96410
1,43,79570
2,40,76200
2,45,76600
13,50,116820
24,46,146960
3,44,75120
19,39,116080
21,47,135520
6,48,100820
23,48,145400
18,45,126280
20,51,148540
28,45,158610
19,38,114180
6,48,99710
17,48,125300
10,37,100110
25,44,144900
2,39,81920
22,48,147820
1,50,83100
9,42,107240
4,51,93180
0,42,75420
15,37,119680
10,45,115790
13,36,96470
3,45,90850
8,45,93780
3,45,73690
7,44,81780
22,37,118110
10,41,105920
6,46,101400
2,45,79140
11,50,117200
20,44,119510
25,55,166720
1,46,88480
22,36,129070
8,47,107300
28,48,155030
8,44,90040
8,51,101620
22,47,143810
0,40,61250
10,37,95610
9,51,123330
9,55,112100
22,44,138820
22,48,145700
3,46,85970
23,48,156610
3,48,80030
2,45,86850
12,42,100730
0,51,76220
4,39,83160
4,52,94550
3,45,82420
22,43,134400
2,47,81900
15,60,146500
20,44,131950
29,41,150250
5,48,99630
28,44,155820
11,47,114000
24,48,149460
19,47,137200
15,47,126770
15,45,115890
10,39,94520
1,42,81650
11,45,116620
19,48,136730
0,34,52330
2,41,80320
4,44,85480
2,44,87360
3,31,61430
11,38,99730
17,37,113100
14,34,104670
14,46,119400
8,46,95440
0,43,65990
7,43,86330
1,41,75770
4,37,82190
13,45,119860
15,54,136820
5,48,94050
2,40,85300
11,40,89310
16,47,129760
13,42,116660
1,39,74930
7,48,99620
21,44,145990
20,45,129380
19,50,151220
30,33,136850
2,47,89160
9,48,105460
19,47,142100
5,43,76520
4,42,83800
10,44,113640
13,45,105710
12,47,111780
11,42,101370
9,42,100850
13,41,112760
30,49,167360
6,49,89040
6,33,79580
23,41,137700
16,51,142100
2,50,84740
27,52,174630
13,45,114890
16,39,110500
10,51,125800
29,39,144590
0,40,61200
19,41,134070
1,44,79610
16,54,141490
5,35,70230
7,44,89750
9,47,114260
24,44,153690
7,43,101700
18,42,120990
9,47,116390
0,37,71690
17,44,129240
14,52,132590
18,51,139700
1,48,87910
16,53,132830
0,49,75000
16,48,121030
19,44,143670
29,46,156490
11,43,112410
2,47,79090
27,51,168930
10,44,106670
0,38,59860
6,48,95760
11,42,104290
0,43,82500
24,47,152470
0,40,62740
10,47,121790
2,45,91250
28,47,159980
11,44,99360
20,48,132910
12,40,93190
16,42,117310
21,47,138650
6,41,87500
21,50,150220
15,45,123150
2,47,84660
4,43,69890
26,51,162650
7,46,95160
2,42,79300
27,45,144090
6,47,96540
14,40,105000
30,48,157760
