bedrooms,max_guests,nightly_rate,occupancy_rate_pct,cleaning_fee,host_tier_code,reviews_count,rating_tenths,min_nights,max_nights
0,1,70,40.0,,1,0,36,1,14
1,3,138,43.6,35,2,13,37,2,21
2,6,206,47.2,45,3,26,38,3,30
2,4,214,48.8,55,2,39,39,1,60
3,7,282,52.4,65,2,52,40,2,14
3,8,290,54.0,75,1,65,41,5,21
4,8,358,57.6,85,1,78,42,1,30
1,3,186,53.1,95,2,91,43,2,60
2,6,254,56.7,105,3,104,44,3,14
0,1,142,54.2,25,2,117,45,1,21
1,3,210,57.7,35,2,130,46,2,30
2,6,278,61.2,45,1,143,47,5,60
2,4,286,62.7,55,1,156,48,1,14
3,7,354,66.2,65,2,169,49,2,21
3,8,250,67.6,75,3,182,36,3,30
4,8,318,71.0,85,2,195,37,1,60
1,3,146,66.3,95,2,208,38,2,14
2,6,214,69.7,105,1,221,39,5,21
0,1,102,67.0,25,1,234,40,1,30
1,3,170,70.2,35,2,247,41,2,60
2,6,238,73.5,45,3,260,42,3,14
2,4,246,74.7,55,2,273,43,1,21
3,7,314,77.8,65,2,286,44,2,30
3,8,322,78.9,75,1,299,45,5,60
4,8,390,82.0,85,1,312,46,1,14
1,3,218,77.0,95,2,325,47,2,21
2,6,286,80.0,105,3,338,48,3,30
0,1,174,77.0,,2,351,49,1,60
1,3,130,79.9,35,2,364,36,2,14
2,6,198,82.7,45,1,377,37,5,21
2,4,206,83.5,55,1,390,38,1,30
3,7,274,86.2,65,2,403,39,2,60
3,8,282,86.9,75,3,416,40,3,14
4,8,350,89.6,85,2,9,41,1,21
1,3,178,84.2,95,2,22,42,2,30
2,6,246,86.7,105,1,35,43,5,60
0,1,134,83.2,25,1,48,44,1,14
1,3,202,85.6,35,2,61,45,2,21
2,6,270,88.0,45,3,74,46,3,30
2,4,278,88.3,55,2,87,47,1,60
3,7,346,90.5,65,2,100,48,2,14
3,8,354,90.7,75,1,113,49,5,21
4,8,310,92.9,85,1,126,36,1,30
1,3,138,87.0,95,2,139,37,2,60
2,6,206,89.0,105,3,152,38,3,14
0,1,94,85.0,25,2,165,39,1,21
1,3,162,86.9,35,2,178,40,2,30
2,6,230,88.7,45,1,191,41,5,60
2,4,238,88.5,55,1,204,42,1,14
3,7,306,90.3,65,2,217,43,2,21
3,8,314,90.0,75,3,230,44,3,30
4,8,382,91.6,85,2,243,45,1,60
1,3,210,85.2,95,2,256,46,2,14
2,6,278,86.7,105,1,269,47,5,21
0,1,166,82.2,,1,282,48,1,30
1,3,234,83.6,35,2,295,49,2,60
2,6,190,84.9,45,3,308,36,3,14
2,4,198,84.2,55,2,321,37,1,21
3,7,266,85.5,65,2,334,38,2,30
3,8,274,84.7,75,1,347,39,5,60
4,8,342,85.8,85,1,360,40,1,14
1,3,170,78.9,95,2,373,41,2,21
2,6,238,80.0,105,3,386,42,3,30
0,1,126,75.0,25,2,399,43,1,60
1,3,194,76.0,35,2,412,44,2,14
2,6,262,76.9,45,1,5,45,5,21
2,4,270,75.8,55,1,18,46,1,30
3,7,338,76.6,65,2,31,47,2,60
3,8,346,75.4,75,3,44,48,3,14
4,8,414,76.2,85,2,57,49,1,21
1,3,130,68.9,95,2,70,36,2,30
2,6,198,69.6,105,1,83,37,5,60
0,1,86,64.3,25,1,96,38,1,14
1,3,154,64.9,35,2,109,39,2,21
2,6,222,65.5,45,3,122,40,3,30
2,4,230,64.1,55,2,135,41,1,60
3,7,298,64.6,65,2,148,42,2,14
3,8,306,63.2,75,1,161,43,5,21
4,8,374,63.7,85,1,174,44,1,30
