day_id,week_of_year,day_of_week,month,is_holiday,is_weekend,temperature,humidity_pct,promotion_level,competitor_price_idx,prev_day_demand,prev_week_avg,inventory_level,demand_units
1,1,1,1,1,0,2,78,0,100,0,0,5000,412
2,1,2,1,0,0,3,75,0,100,412,412,4588,856
3,1,3,1,0,0,1,82,0,101,856,634,3732,892
4,1,4,1,0,0,-1,85,0,101,892,720,2840,847
5,1,5,1,0,0,0,80,0,100,847,752,1993,921
6,1,6,1,0,1,-2,77,0,99,921,786,1072,534
7,1,7,1,0,1,-1,74,0,99,534,744,538,478
8,2,1,1,0,0,1,76,0,100,478,709,5060,823
9,2,2,1,0,0,2,79,0,100,823,696,4237,867
10,2,3,1,0,0,4,72,0,101,867,701,3370,912
11,2,4,1,0,0,3,68,0,101,912,710,2458,889
12,2,5,1,0,0,5,65,0,100,889,718,1569,934
13,2,6,1,0,1,6,70,0,99,934,721,635,567
14,2,7,1,0,1,4,73,0,99,567,713,68,512
15,3,1,1,0,0,3,77,1,100,512,715,5556,978
16,3,2,1,0,0,2,80,1,100,978,723,4578,1034
17,3,3,1,0,0,0,83,1,101,1034,732,3544,1089
18,3,4,1,0,0,-2,86,0,101,1089,742,2455,867
19,3,5,1,0,0,-1,82,0,100,867,750,1588,912
20,3,6,1,0,1,0,78,0,99,912,798,676,523
21,3,7,1,0,1,1,75,0,99,523,774,153,489
22,4,1,1,0,0,2,72,0,100,489,756,5664,845
23,4,2,1,0,0,4,69,0,100,845,746,4819,889
24,4,3,1,0,0,5,66,0,101,889,734,3930,923
25,4,4,1,0,0,6,64,0,101,923,727,3007,901
26,4,5,1,0,0,7,67,0,100,901,720,2106,945
27,4,6,1,0,1,5,71,0,99,945,756,1161,534
28,4,7,1,0,1,4,74,0,99,534,748,627,501
29,5,1,2,0,0,6,70,0,100,501,734,6126,867
30,5,2,2,0,0,7,68,0,100,867,724,5259,912
31,5,3,2,0,0,8,65,0,101,912,723,4347,956
32,5,4,2,0,0,9,63,0,101,956,726,3391,934
33,5,5,2,0,0,10,66,0,100,934,738,2457,978
