credit_score,ltv_pct,appraisal_value,loan_amount,down_payment_pct,interest_rate_bps,loan_term_months,dti_pct,income_monthly,hoa_fee
600,65,180000,117000,35,450,180,20,3500,
607,66,197000,130020,34,456,240,21,3750,0
614,67,214000,143380,33,462,300,22,4000,0
621,68,231000,157080,32,468,360,23,4250,50
628,69,248000,171120,31,474,180,24,4500,100
635,70,265000,185500,30,480,240,25,4750,150
642,71,282000,200220,29,486,300,26,5000,250
649,72,299000,215280,28,485,360,27,5250,350
656,73,316000,230680,27,491,180,28,5500,0
663,74,333000,246420,26,497,240,29,5750,0
670,75,350000,262500,25,503,300,30,6000,0
677,76,367000,278920,24,509,360,31,6250,50
684,77,384000,295680,23,515,180,32,6500,100
691,78,401000,312780,22,521,240,33,6750,150
698,79,418000,330220,21,520,300,34,7000,250
705,80,435000,348000,20,526,360,35,7250,350
712,81,452000,366120,19,532,180,36,7500,0
719,82,469000,384580,18,538,240,37,7750,0
726,83,486000,403380,17,544,300,38,8000,0
733,84,503000,422520,16,550,360,39,8250,50
740,85,520000,442000,15,556,180,40,8500,100
747,86,537000,461820,14,555,240,41,8750,150
754,87,554000,481980,13,561,300,42,9000,250
761,88,571000,502480,12,567,360,43,9250,350
768,89,588000,523320,11,573,180,44,9500,0
775,90,605000,544500,10,579,240,45,9750,0
782,91,622000,566020,9,585,300,46,10000,0
789,92,639000,587880,8,591,360,47,10250,50
796,93,656000,610080,7,590,180,48,10500,100
602,94,673000,632620,6,596,240,20,10750,150
609,95,690000,655500,5,602,300,21,11000,250
616,96,707000,678720,4,608,360,22,11250,350
623,97,724000,702280,3,614,180,23,11500,0
630,65,741000,481650,35,620,240,24,11750,0
637,66,758000,500280,34,626,300,25,12000,0
644,67,775000,519250,33,625,360,26,12250,50
651,68,792000,538560,32,631,180,27,12500,100
658,69,809000,558210,31,637,240,28,12750,150
665,70,826000,578200,30,643,300,29,13000,250
672,71,843000,598530,29,649,360,30,13250,350
679,72,860000,619200,28,655,180,31,13500,
686,73,877000,640210,27,661,240,32,13750,0
693,74,894000,661560,26,660,300,33,14000,0
700,75,911000,683250,25,666,360,34,14250,50
707,76,928000,705280,24,672,180,35,14500,100
714,77,945000,727650,23,678,240,36,14750,150
721,78,962000,750360,22,684,300,37,15000,250
728,79,979000,773410,21,690,360,38,15250,350
735,80,196000,156800,20,696,180,39,15500,0
742,81,213000,172530,19,695,240,40,15750,0
749,82,230000,188600,18,701,300,41,16000,0
756,83,247000,205010,17,707,360,42,16250,50
763,84,264000,221760,16,713,180,43,16500,100
770,85,281000,238850,15,719,240,44,16750,150
777,86,298000,256280,14,725,300,45,17000,250
784,87,315000,274050,13,731,360,46,17250,350
791,88,332000,292160,12,730,180,47,3500,0
798,89,349000,310610,11,736,240,48,3750,0
604,90,366000,329400,10,742,300,20,4000,0
611,91,383000,348530,9,748,360,21,4250,50
618,92,400000,368000,8,754,180,22,4500,100
625,93,417000,387810,7,760,240,23,4750,150
632,94,434000,407960,6,766,300,24,5000,250
639,95,451000,428450,5,765,360,25,5250,350
646,96,468000,449280,4,771,180,26,5500,0
653,97,485000,470450,3,777,240,27,5750,0
660,65,502000,326300,35,783,300,28,6000,0
667,66,519000,342540,34,789,360,29,6250,50
674,67,536000,359120,33,795,180,30,6500,100
681,68,553000,376040,32,451,240,31,6750,150
688,69,570000,393300,31,450,300,32,7000,250
695,70,587000,410900,30,456,360,33,7250,350
702,71,604000,428840,29,462,180,34,7500,0
709,72,621000,447120,28,468,240,35,7750,0
716,73,638000,465740,27,474,300,36,8000,0
723,74,655000,484700,26,480,360,37,8250,50
730,75,672000,504000,25,486,180,38,8500,100
737,76,689000,523640,24,485,240,39,8750,150
744,77,706000,543620,23,491,300,40,9000,250
751,78,723000,563940,22,497,360,41,9250,350
758,79,740000,584600,21,503,180,42,9500,
765,80,757000,605600,20,509,240,43,9750,0
772,81,774000,626940,19,515,300,44,10000,0
779,82,791000,648620,18,521,360,45,10250,50
786,83,808000,670640,17,520,180,46,10500,100
793,84,825000,693000,16,526,240,47,10750,150
800,85,842000,715700,15,532,300,48,11000,250
606,86,859000,738740,14,538,360,20,11250,350
613,87,876000,762120,13,544,180,21,11500,0
620,88,893000,785840,12,550,240,22,11750,0
627,89,910000,809900,11,556,300,23,12000,0
634,90,927000,834300,10,555,360,24,12250,50
641,91,944000,859040,9,561,180,25,12500,100
648,92,961000,884120,8,567,240,26,12750,150
655,93,978000,909540,7,573,300,27,13000,250
662,94,195000,183300,6,579,360,28,13250,350
669,95,212000,201400,5,585,180,29,13500,0
676,96,229000,219840,4,591,240,30,13750,0
683,97,246000,238620,3,590,300,31,14000,0
690,65,263000,170950,35,596,360,32,14250,50
697,66,280000,184800,34,602,180,33,14500,100
704,67,297000,198990,33,608,240,34,14750,150
711,68,314000,213520,32,614,300,35,15000,250
718,69,331000,228390,31,620,360,36,15250,350
725,70,348000,243600,30,626,180,37,15500,0
732,71,365000,259150,29,625,240,38,15750,0
739,72,382000,275040,28,631,300,39,16000,0
746,73,399000,291270,27,637,360,40,16250,50
753,74,416000,307840,26,643,180,41,16500,100
760,75,433000,324750,25,649,240,42,16750,150
767,76,450000,342000,24,655,300,43,17000,250
774,77,467000,359590,23,661,360,44,17250,350
781,78,484000,377520,22,660,180,45,3500,0
788,79,501000,395790,21,666,240,46,3750,0
795,80,518000,414400,20,672,300,47,4000,0
601,81,535000,433350,19,678,360,48,4250,50
608,82,552000,452640,18,684,180,20,4500,100
615,83,569000,472270,17,690,240,21,4750,150
622,84,586000,492240,16,696,300,22,5000,250
629,85,603000,512550,15,695,360,23,5250,350
636,86,620000,533200,14,701,180,24,5500,
643,87,637000,554190,13,707,240,25,5750,0
650,88,654000,575520,12,713,300,26,6000,0
657,89,671000,597190,11,719,360,27,6250,50
664,90,688000,619200,10,725,180,28,6500,100
671,91,705000,641550,9,731,240,29,6750,150
678,92,722000,664240,8,730,300,30,7000,250
685,93,739000,687270,7,736,360,31,7250,350
692,94,756000,710640,6,742,180,32,7500,0
699,95,773000,734350,5,748,240,33,7750,0
706,96,790000,758400,4,754,300,34,8000,0
713,97,807000,782790,3,760,360,35,8250,50
720,65,824000,535600,35,766,180,36,8500,100
727,66,841000,555060,34,765,240,37,8750,150
734,67,858000,574860,33,771,300,38,9000,250
741,68,875000,595000,32,777,360,39,9250,350
748,69,892000,615480,31,783,180,40,9500,0
755,70,909000,636300,30,789,240,41,9750,0
762,71,926000,657460,29,795,300,42,10000,0
769,72,943000,678960,28,451,360,43,10250,50
776,73,960000,700800,27,450,180,44,10500,100
783,74,977000,722980,26,456,240,45,10750,150
790,75,194000,145500,25,462,300,46,11000,250
797,76,211000,160360,24,468,360,47,11250,350
603,77,228000,175560,23,474,180,48,11500,0
610,78,245000,191100,22,480,240,20,11750,0
617,79,262000,206980,21,486,300,21,12000,0
624,80,279000,223200,20,485,360,22,12250,50
631,81,296000,239760,19,491,180,23,12500,100
638,82,313000,256660,18,497,240,24,12750,150
645,83,330000,273900,17,503,300,25,13000,250
652,84,347000,291480,16,509,360,26,13250,350
659,85,364000,309400,15,515,180,27,13500,0
666,86,381000,327660,14,521,240,28,13750,0
673,87,398000,346260,13,520,300,29,14000,0
680,88,415000,365200,12,526,360,30,14250,50
687,89,432000,384480,11,532,180,31,14500,100
694,90,449000,404100,10,538,240,32,14750,150
701,91,466000,424060,9,544,300,33,15000,250
708,92,483000,444360,8,550,360,34,15250,350
715,93,500000,465000,7,556,180,35,15500,
722,94,517000,485980,6,555,240,36,15750,0
729,95,534000,507300,5,561,300,37,16000,0
736,96,551000,528960,4,567,360,38,16250,50
743,97,568000,550960,3,573,180,39,16500,100
750,65,585000,380250,35,579,240,40,16750,150
757,66,602000,397320,34,585,300,41,17000,250
764,67,619000,414730,33,591,360,42,17250,350
771,68,636000,432480,32,590,180,43,3500,0
778,69,653000,450570,31,596,240,44,3750,0
785,70,670000,469000,30,602,300,45,4000,0
792,71,687000,487770,29,608,360,46,4250,50
799,72,704000,506880,28,614,180,47,4500,100
605,73,721000,526330,27,620,240,48,4750,150
612,74,738000,546120,26,626,300,20,5000,250
619,75,755000,566250,25,625,360,21,5250,350
626,76,772000,586720,24,631,180,22,5500,0
633,77,789000,607530,23,637,240,23,5750,0
640,78,806000,628680,22,643,300,24,6000,0
647,79,823000,650170,21,649,360,25,6250,50
654,80,840000,672000,20,655,180,26,6500,100
661,81,857000,694170,19,661,240,27,6750,150
668,82,874000,716680,18,660,300,28,7000,250
675,83,891000,739530,17,666,360,29,7250,350
682,84,908000,762720,16,672,180,30,7500,0
689,85,925000,786250,15,678,240,31,7750,0
696,86,942000,810120,14,684,300,32,8000,0
703,87,959000,834330,13,690,360,33,8250,50
710,88,976000,858880,12,696,180,34,8500,100
717,89,193000,171770,11,695,240,35,8750,150
724,90,210000,189000,10,701,300,36,9000,250
731,91,227000,206570,9,707,360,37,9250,350
738,92,244000,224480,8,713,180,38,9500,0
745,93,261000,242730,7,719,240,39,9750,0
752,94,278000,261320,6,725,300,40,10000,0
759,95,295000,280250,5,731,360,41,10250,50
766,96,312000,299520,4,730,180,42,10500,100
773,97,329000,319130,3,736,240,43,10750,150
780,65,346000,224900,35,742,300,44,11000,250
787,66,363000,239580,34,748,360,45,11250,350
794,67,380000,254600,33,754,180,46,11500,
600,68,397000,269960,32,760,240,47,11750,0
607,69,414000,285660,31,766,300,48,12000,0
614,70,431000,301700,30,765,360,20,12250,50
621,71,448000,318080,29,771,180,21,12500,100
628,72,465000,334800,28,777,240,22,12750,150
635,73,482000,351860,27,783,300,23,13000,250
642,74,499000,369260,26,789,360,24,13250,350
649,75,516000,387000,25,795,180,25,13500,0
656,76,533000,405080,24,451,240,26,13750,0
663,77,550000,423500,23,450,300,27,14000,0
670,78,567000,442260,22,456,360,28,14250,50
677,79,584000,461360,21,462,180,29,14500,100
